version	major=2,minor=0
sym	id=493,name="SCROLL_Y1",addrsize=zeropage,size=1,scope=0,def=727,val=0xF,seg=4,type=lab
sym	id=494,name="SCROLL_X1",addrsize=zeropage,size=1,scope=0,def=2072,ref=2198+862,val=0xE,seg=4,type=lab
sym	id=495,name="SCROLL_Y",addrsize=zeropage,size=1,scope=0,def=1226,ref=1103+493+2488+494,val=0xD,seg=4,type=lab
sym	id=496,name="SCROLL_X",addrsize=zeropage,size=1,scope=0,def=1411,ref=731+806+889,val=0xC,seg=4,type=lab
sym	id=497,name="PAL_SPR_PTR",addrsize=zeropage,size=2,scope=0,def=378,ref=338+338+338+338+338+338+338+338+338+338+338+338+1395+1428,val=0xA,seg=4,type=lab
sym	id=498,name="PAL_BG_PTR",addrsize=zeropage,size=2,scope=0,def=396,ref=688+123+123+123+1088+1088+1088+1088+1088+1088+1088+1088+1088+1908+135,val=0x8,seg=4,type=lab
sym	id=499,name="PAL_UPDATE",addrsize=zeropage,size=1,scope=0,def=1580,ref=2443+1062+216+628+294+2303+985,val=0x7,seg=4,type=lab
sym	id=500,name="NAME_UPD_ENABLE",addrsize=zeropage,size=1,scope=0,def=840,ref=1126+1285,val=0x6,seg=4,type=lab
sym	id=501,name="NAME_UPD_ADR",addrsize=zeropage,size=2,scope=0,def=2376,ref=2580+1861+1160+1468+1454+2135+1729+1721+2144+733+759,val=0x4,seg=4,type=lab
sym	id=502,name="VRAM_UPDATE",addrsize=zeropage,size=1,scope=0,def=647,ref=1989+1450+767+1310,val=0x3,seg=4,type=lab
sym	id=503,name="FRAME_CNT2",addrsize=zeropage,size=1,scope=0,def=2344,ref=2477+1273+683+636,val=0x2,seg=4,type=lab
sym	id=504,name="FRAME_CNT1",addrsize=zeropage,size=1,scope=0,def=1162,ref=32+2187+1356+830+2209+2149+316+1480+1791,val=0x1,seg=4,type=lab
sym	id=505,name="NTSC_MODE",addrsize=zeropage,size=1,scope=0,def=1681,ref=415+1409+757+1953,val=0x0,seg=4,type=lab
sym	id=506,name="VRAM_BUF",addrsize=absolute,scope=0,def=2141,ref=2573+1344+219+2325+2057+1432+2373+2098+372+2130+1492+2407+1265+2572+2454+2402+2176+2213+255+791+871+2433+608+2494+267+1189+741+2182+842+2087+1042+982+2312+613+1724+3+2379+1713+2542+2086+2011+1964+1855+1188+504,val=0x700,type=equ
sym	id=507,name="PAL_BUF",addrsize=absolute,scope=0,def=644,ref=2538+123+123+123+1088+1088+1088+1088+1088+1088+1088+1088+1088+338+338+338+338+338+338+338+338+338+338+338+338+102+2472+2563,val=0x1C0,type=equ
sym	id=508,name="OAM_BUF",addrsize=absolute,scope=0,def=684,ref=1193+2393+1685+932+667+337+2172+1803+466+1198+1401,val=0x200,type=equ
sym	id=509,name="CTRL_PORT2",addrsize=absolute,scope=0,def=807,ref=975,val=0x4017,type=equ
sym	id=510,name="CTRL_PORT1",addrsize=absolute,scope=0,def=1576,ref=635+1856+1501,val=0x4016,type=equ
sym	id=511,name="DMC_FREQ",addrsize=absolute,scope=0,def=1169,ref=2362,val=0x4010,type=equ
sym	id=512,name="PPU_FRAMECNT",addrsize=absolute,scope=0,def=1063,val=0x4017,type=equ
sym	id=513,name="PPU_OAM_DMA",addrsize=absolute,scope=0,def=1966,ref=525,val=0x4014,type=equ
sym	id=514,name="PPU_DATA",addrsize=absolute,scope=0,def=1130,ref=1486+1219+2115+123+123+123+1088+1088+1088+1088+1088+1088+1088+1088+1088+1088+1088+1088+338+338+338+338+338+338+338+338+338+338+338+338+338+338+338+338+1831+2316+2495+1418+1659+1971+563+544+481+955,val=0x2007,type=equ
sym	id=515,name="PPU_ADDR",addrsize=absolute,scope=0,def=350,ref=1976+2508+2365+2111+178+527+831+1232+624+1134+1317+345+548+2281,val=0x2006,type=equ
sym	id=516,name="PPU_SCROLL",addrsize=absolute,scope=0,def=2127,ref=124+2078+1476+2474+2014+315,val=0x2005,type=equ
sym	id=517,name="PPU_OAM_DATA",addrsize=absolute,scope=0,def=1274,val=0x2004,type=equ
sym	id=518,name="PPU_OAM_ADDR",addrsize=absolute,scope=0,def=230,val=0x2003,type=equ
sym	id=519,name="PPU_STATUS",addrsize=absolute,scope=0,def=1959,ref=1589+450+2539+12+625+1320+1612+1749,val=0x2002,type=equ
sym	id=520,name="PPU_MASK",addrsize=absolute,scope=0,def=2591,ref=104+2473+244+2380+610,val=0x2001,type=equ
sym	id=521,name="PPU_CTRL",addrsize=absolute,scope=0,def=1719,ref=159+1436+390+1812+1820+1146+907,val=0x2000,type=equ
sym	id=522,name="zpsavespace",addrsize=zeropage,scope=0,def=1806,val=0x14,type=equ
sym	id=523,name="zpspace",addrsize=zeropage,scope=0,def=2088,ref=1806,val=0x1A,type=equ
sym	id=524,name="regbanksize",addrsize=zeropage,scope=0,def=534,ref=1806,val=0x6,type=equ
sym	id=525,name="sp",addrsize=zeropage,scope=0,def=629,ref=1186+848+761+2553+903+57+99+594+1748+1774+2350+1053+1643,type=imp,exp=794
sym	id=526,name="NES_MIRRORING",addrsize=absolute,scope=0,def=2224,ref=2091,type=imp
sym	id=527,name="NES_CHR_BANKS",addrsize=absolute,scope=0,def=2224,ref=2158,type=imp
sym	id=528,name="NES_PRG_BANKS",addrsize=absolute,scope=0,def=2224,ref=989,type=imp
sym	id=529,name="NES_MAPPER",addrsize=absolute,scope=0,def=2224,ref=2091+2024,type=imp
sym	id=530,name="__STACKSIZE__",addrsize=absolute,scope=0,def=2054,ref=1035+1651,type=imp
sym	id=531,name="__STACK_START__",addrsize=absolute,scope=0,def=2054,ref=1035+1651,type=imp
sym	id=532,name="copydata",addrsize=absolute,scope=0,def=2329,ref=2200,type=imp,exp=573
sym	id=533,name="zerobss",addrsize=absolute,scope=0,def=2329,ref=1281,type=imp,exp=778
sym	id=534,name="_main",addrsize=absolute,scope=0,def=2329,ref=2328,type=imp
sym	id=535,name="popax",addrsize=absolute,scope=0,def=2329+2062,ref=1709+1430+1161+1382+331+276+973+451+1348+2445+1682,type=imp,exp=615
sym	id=536,name="popa",addrsize=absolute,scope=0,def=2329,ref=2093+55+1979+2249+2384+29+2460+1011+1978+2401+2021+1545+2569,type=imp,exp=663
sym	id=537,name="__STARTUP__",addrsize=zeropage,scope=0,def=1669,ref=1669,val=0x1,type=equ
sym	id=538,name="_exit",addrsize=absolute,scope=0,def=277,ref=1669,val=0x8000,seg=7,type=lab
sym	id=539,name="FT_SFX_ENABLE",addrsize=zeropage,scope=0,def=739,ref=1267+1764+1745+2052+326+462+2464+151,val=0x1,type=equ
sym	id=540,name="FT_DPCM_ENABLE",addrsize=zeropage,scope=0,def=1537,ref=1830+1743+2342,val=0x0,type=equ
sym	id=541,name="FT_NTSC_SUPPORT",addrsize=zeropage,scope=0,def=1217,ref=1345+1918+1258,val=0x1,type=equ
sym	id=542,name="FT_PAL_SUPPORT",addrsize=zeropage,scope=0,def=209,ref=1345+2561+1656+1421,val=0x1,type=equ
sym	id=543,name="FT_THREAD",addrsize=zeropage,scope=0,def=1577,ref=749+2314,val=0x1,type=equ
sym	id=544,name="FT_SFX_STREAMS",addrsize=zeropage,scope=0,def=1531,ref=1357+1840+545+981+1315,val=0x1,type=equ
sym	id=545,name="FT_DPCM_OFF",addrsize=absolute,scope=0,def=1249,ref=128,val=0xF000,type=equ
sym	id=546,name="FT_BASE_ADR",addrsize=absolute,scope=0,def=2351,ref=1955+2395+820+1649+96+2094+156+2415+1014+127+43+535+956+846+126+2195,val=0x100,type=equ
sym	id=547,name="sp",addrsize=zeropage,scope=1,def=3483,ref=3476+3487+3471+3474,type=imp,exp=794
sym	id=548,name="addeqysp",addrsize=absolute,scope=1,def=3480,ref=3481,val=0x96B6,seg=0,type=lab
sym	id=549,name="addeq0sp",addrsize=absolute,scope=1,def=3485,ref=3481,val=0x96B4,seg=0,type=lab
sym	id=550,name="__NES__",addrsize=zeropage,scope=1,def=3473,val=0x1,type=equ
sym	id=551,name="@L1",addrsize=absolute,size=1,parent=553,def=3489,ref=3495,val=0x96D1,seg=0,type=lab
sym	id=552,name="sp",addrsize=zeropage,scope=2,def=3500,ref=3503+3499+3493,type=imp,exp=794
sym	id=553,name="addysp",addrsize=absolute,size=1,scope=2,def=3497,ref=3498,val=0x96C6,seg=0,type=lab
sym	id=554,name="addysp1",addrsize=absolute,scope=2,def=3502,ref=3498,val=0x96C5,seg=0,type=lab
sym	id=555,name="__NES__",addrsize=zeropage,scope=2,def=3491,val=0x1,type=equ
sym	id=556,name="tmp1",addrsize=zeropage,scope=3,def=3512,ref=3504+3513+3515+3511,type=imp,exp=787
sym	id=557,name="shlax2",addrsize=absolute,size=2,scope=3,def=3504,ref=3510,val=0x96D3,seg=0,type=lab
sym	id=558,name="aslax2",addrsize=absolute,scope=3,def=3514,ref=3510,val=0x96D3,seg=0,type=lab
sym	id=559,name="__NES__",addrsize=zeropage,scope=3,def=3505,val=0x1,type=equ
sym	id=560,name="tmp1",addrsize=zeropage,scope=4,def=3528,ref=3517+3529+3531+3522+3516+3519,type=imp,exp=787
sym	id=561,name="shlax4",addrsize=absolute,size=2,scope=4,def=3517,ref=3526,val=0x96DE,seg=0,type=lab
sym	id=562,name="aslax4",addrsize=absolute,scope=4,def=3530,ref=3526,val=0x96DE,seg=0,type=lab
sym	id=563,name="__NES__",addrsize=zeropage,scope=4,def=3518,val=0x1,type=equ
sym	id=564,name="@L2",addrsize=absolute,size=2,parent=573,def=3548,ref=3554,val=0x970A,seg=0,type=lab
sym	id=565,name="@L3",addrsize=absolute,size=2,parent=573,def=3561,ref=3560,val=0x9717,seg=0,type=lab
sym	id=566,name="@L1",addrsize=absolute,size=1,parent=573,def=3533,ref=3547+3558,val=0x9707,seg=0,type=lab
sym	id=567,name="tmp1",addrsize=zeropage,scope=5,def=3539,ref=3532+3561,type=imp,exp=787
sym	id=568,name="ptr2",addrsize=zeropage,scope=5,def=3539,ref=3534+3543+3537+3538,type=imp,exp=790
sym	id=569,name="ptr1",addrsize=zeropage,scope=5,def=3539,ref=3542+3549+3548+3552,type=imp,exp=791
sym	id=570,name="__DATA_SIZE__",addrsize=absolute,scope=5,def=3550,ref=3553+3559,type=imp
sym	id=571,name="__DATA_RUN__",addrsize=absolute,scope=5,def=3550,ref=3541+3540,type=imp
sym	id=572,name="__DATA_LOAD__",addrsize=absolute,scope=5,def=3550,ref=3551+3555,type=imp
sym	id=573,name="copydata",addrsize=absolute,scope=5,def=3545,ref=3546,val=0x96EF,seg=0,type=lab
sym	id=574,name="__NES__",addrsize=zeropage,scope=5,def=3536,val=0x1,type=equ
sym	id=575,name="@L1",addrsize=absolute,size=2,parent=577,def=3572,ref=3569,val=0x9722,seg=0,type=lab
sym	id=576,name="sp",addrsize=zeropage,scope=6,def=3568,ref=3565+3564+3572,type=imp,exp=794
sym	id=577,name="decsp1",addrsize=absolute,size=9,scope=6,def=3570,ref=3566,val=0x971C,seg=0,type=lab
sym	id=578,name="__NES__",addrsize=zeropage,scope=6,def=3562,val=0x1,type=equ
sym	id=579,name="@L1",addrsize=absolute,size=2,parent=581,def=3573,ref=3581,val=0x972F,seg=0,type=lab
sym	id=580,name="sp",addrsize=zeropage,scope=8,def=3582,ref=3579+3585+3573,type=imp,exp=794
sym	id=581,name="decsp2",addrsize=absolute,size=13,scope=8,def=3584,ref=3580,val=0x9725,seg=0,type=lab
sym	id=582,name="__NES__",addrsize=zeropage,scope=8,def=3574,val=0x1,type=equ
sym	id=583,name="@L1",addrsize=absolute,size=2,parent=585,def=3587,ref=3595,val=0x973C,seg=0,type=lab
sym	id=584,name="sp",addrsize=zeropage,scope=10,def=3596,ref=3593+3599+3587,type=imp,exp=794
sym	id=585,name="decsp3",addrsize=absolute,size=13,scope=10,def=3598,ref=3594,val=0x9732,seg=0,type=lab
sym	id=586,name="__NES__",addrsize=zeropage,scope=10,def=3588,val=0x1,type=equ
sym	id=587,name="@L1",addrsize=absolute,size=1,parent=589,def=3610,ref=3608,val=0x9745,seg=0,type=lab
sym	id=588,name="sp",addrsize=zeropage,scope=12,def=3607,ref=3605+3602,type=imp,exp=794
sym	id=589,name="incsp1",addrsize=absolute,size=7,scope=12,def=3609,ref=3606,val=0x973F,seg=0,type=lab
sym	id=590,name="__NES__",addrsize=zeropage,scope=12,def=3601,val=0x1,type=equ
sym	id=591,name="@L2",addrsize=absolute,size=2,parent=614,def=3650,ref=3648,val=0x9759,seg=0,type=lab
sym	id=592,name="@L1",addrsize=absolute,size=2,parent=614,def=3620,ref=3632,val=0x9757,seg=0,type=lab
sym	id=593,name="CPU_4510",addrsize=absolute,scope=14,def=3642,val=0x432,type=equ
sym	id=594,name="CPU_HUC6280",addrsize=absolute,scope=14,def=3615,val=0x132,type=equ
sym	id=595,name="CPU_SWEET16",addrsize=zeropage,scope=14,def=3636,val=0x80,type=equ
sym	id=596,name="CPU_65816",addrsize=zeropage,scope=14,def=3651,val=0x52,type=equ
sym	id=597,name="CPU_65C02",addrsize=zeropage,scope=14,def=3643,val=0x32,type=equ
sym	id=598,name="CPU_65SC02",addrsize=zeropage,scope=14,def=3653,val=0x12,type=equ
sym	id=599,name="CPU_6502DTV",addrsize=zeropage,scope=14,def=3644,val=0xA,type=equ
sym	id=600,name="CPU_6502X",addrsize=zeropage,scope=14,def=3621,val=0x6,type=equ
sym	id=601,name="CPU_6502",addrsize=zeropage,scope=14,def=3613,val=0x2,type=equ
sym	id=602,name="CPU_NONE",addrsize=zeropage,scope=14,def=3616,val=0x1,type=equ
sym	id=603,name="CPU_ISET_4510",addrsize=absolute,scope=14,def=3629,ref=3642,val=0x400,type=equ
sym	id=604,name="CPU_ISET_HUC6280",addrsize=absolute,scope=14,def=3634,ref=3615,val=0x100,type=equ
sym	id=605,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=14,def=3638,ref=3636,val=0x80,type=equ
sym	id=606,name="CPU_ISET_65816",addrsize=zeropage,scope=14,def=3640,ref=3651,val=0x40,type=equ
sym	id=607,name="CPU_ISET_65C02",addrsize=zeropage,scope=14,def=3649,ref=3643+3615+3642,val=0x20,type=equ
sym	id=608,name="CPU_ISET_65SC02",addrsize=zeropage,scope=14,def=3652,ref=3653+3643+3651+3615+3642+3612,val=0x10,type=equ
sym	id=609,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=14,def=3623,ref=3644,val=0x8,type=equ
sym	id=610,name="CPU_ISET_6502X",addrsize=zeropage,scope=14,def=3627,ref=3621,val=0x4,type=equ
sym	id=611,name="CPU_ISET_6502",addrsize=zeropage,scope=14,def=3619,ref=3613+3621+3644+3653+3643+3651+3615+3642,val=0x2,type=equ
sym	id=612,name="CPU_ISET_NONE",addrsize=zeropage,scope=14,def=3614,ref=3616,val=0x1,type=equ
sym	id=613,name="sp",addrsize=zeropage,scope=14,def=3635,ref=3646+3618+3620+3650+3625+3637,type=imp,exp=794
sym	id=614,name="incsp2",addrsize=absolute,size=14,scope=14,def=3611,ref=3630,val=0x974E,seg=0,type=lab
sym	id=615,name="popax",addrsize=absolute,size=8,scope=14,def=3624,ref=3630,val=0x9746,seg=0,type=lab
sym	id=616,name="__NES__",addrsize=zeropage,scope=14,def=3617,val=0x1,type=equ
sym	id=617,name="addysp",addrsize=absolute,scope=17,def=3658,ref=3659,type=imp,exp=553
sym	id=618,name="incsp3",addrsize=absolute,size=5,scope=17,def=3660,ref=3657,val=0x975C,seg=0,type=lab
sym	id=619,name="__NES__",addrsize=zeropage,scope=17,def=3654,val=0x1,type=equ
sym	id=620,name="addysp",addrsize=absolute,scope=19,def=3666,ref=3667,type=imp,exp=553
sym	id=621,name="incsp4",addrsize=absolute,size=5,scope=19,def=3668,ref=3665,val=0x9761,seg=0,type=lab
sym	id=622,name="__NES__",addrsize=zeropage,scope=19,def=3662,val=0x1,type=equ
sym	id=623,name="addysp",addrsize=absolute,scope=21,def=3674,ref=3675,type=imp,exp=553
sym	id=624,name="incsp6",addrsize=absolute,size=5,scope=21,def=3676,ref=3673,val=0x9766,seg=0,type=lab
sym	id=625,name="__NES__",addrsize=zeropage,scope=21,def=3670,val=0x1,type=equ
sym	id=626,name="addysp",addrsize=absolute,scope=23,def=3682,ref=3683,type=imp,exp=553
sym	id=627,name="incsp8",addrsize=absolute,size=5,scope=23,def=3684,ref=3681,val=0x976B,seg=0,type=lab
sym	id=628,name="__NES__",addrsize=zeropage,scope=23,def=3678,val=0x1,type=equ
sym	id=629,name="Pos",addrsize=absolute,size=1,scope=25,def=3694,ref=3688,val=0x9780,seg=0,type=lab
sym	id=630,name="tmp1",addrsize=zeropage,scope=25,def=3693,ref=3699,type=imp,exp=787
sym	id=631,name="sreg",addrsize=zeropage,scope=25,def=3693,ref=3686+3690,type=imp,exp=793
sym	id=632,name="negax",addrsize=absolute,scope=25,def=3687,ref=3700,type=imp,exp=639
sym	id=633,name="popsargsudiv16",addrsize=absolute,scope=25,def=3687,ref=3692,type=imp,exp=751
sym	id=634,name="tosmodax",addrsize=absolute,scope=25,def=3695,ref=3696,val=0x9772,seg=0,type=lab
sym	id=635,name="tosmoda0",addrsize=absolute,scope=25,def=3691,ref=3696,val=0x9770,seg=0,type=lab
sym	id=636,name="__NES__",addrsize=zeropage,scope=25,def=3689,val=0x1,type=equ
sym	id=637,name="L1",addrsize=absolute,size=1,scope=26,def=3714,ref=3712,val=0x9792,seg=0,type=lab
sym	id=638,name="_abs",addrsize=absolute,size=2,scope=26,def=3710,ref=3713,val=0x9781,seg=0,type=lab
sym	id=639,name="negax",addrsize=absolute,size=1,scope=26,def=3706,ref=3703,val=0x9785,seg=0,type=lab
sym	id=640,name="__NES__",addrsize=zeropage,scope=26,def=3702,val=0x1,type=equ
sym	id=641,name="@L1",addrsize=absolute,size=2,parent=663,def=3748,ref=3730,val=0x979C,seg=0,type=lab
sym	id=642,name="CPU_4510",addrsize=absolute,scope=27,def=3743,val=0x432,type=equ
sym	id=643,name="CPU_HUC6280",addrsize=absolute,scope=27,def=3720,val=0x132,type=equ
sym	id=644,name="CPU_SWEET16",addrsize=zeropage,scope=27,def=3740,val=0x80,type=equ
sym	id=645,name="CPU_65816",addrsize=zeropage,scope=27,def=3749,val=0x52,type=equ
sym	id=646,name="CPU_65C02",addrsize=zeropage,scope=27,def=3745,val=0x32,type=equ
sym	id=647,name="CPU_65SC02",addrsize=zeropage,scope=27,def=3751,val=0x12,type=equ
sym	id=648,name="CPU_6502DTV",addrsize=zeropage,scope=27,def=3746,val=0xA,type=equ
sym	id=649,name="CPU_6502X",addrsize=zeropage,scope=27,def=3724,val=0x6,type=equ
sym	id=650,name="CPU_6502",addrsize=zeropage,scope=27,def=3718,val=0x2,type=equ
sym	id=651,name="CPU_NONE",addrsize=zeropage,scope=27,def=3721,val=0x1,type=equ
sym	id=652,name="CPU_ISET_4510",addrsize=absolute,scope=27,def=3733,ref=3743,val=0x400,type=equ
sym	id=653,name="CPU_ISET_HUC6280",addrsize=absolute,scope=27,def=3737,ref=3720,val=0x100,type=equ
sym	id=654,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=27,def=3741,ref=3740,val=0x80,type=equ
sym	id=655,name="CPU_ISET_65816",addrsize=zeropage,scope=27,def=3742,ref=3749,val=0x40,type=equ
sym	id=656,name="CPU_ISET_65C02",addrsize=zeropage,scope=27,def=3747,ref=3745+3720+3743,val=0x20,type=equ
sym	id=657,name="CPU_ISET_65SC02",addrsize=zeropage,scope=27,def=3750,ref=3751+3745+3749+3720+3743+3728,val=0x10,type=equ
sym	id=658,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=27,def=3727,ref=3746,val=0x8,type=equ
sym	id=659,name="CPU_ISET_6502X",addrsize=zeropage,scope=27,def=3731,ref=3724,val=0x4,type=equ
sym	id=660,name="CPU_ISET_6502",addrsize=zeropage,scope=27,def=3723,ref=3718+3724+3746+3751+3745+3749+3720+3743,val=0x2,type=equ
sym	id=661,name="CPU_ISET_NONE",addrsize=zeropage,scope=27,def=3719,ref=3721,val=0x1,type=equ
sym	id=662,name="sp",addrsize=zeropage,scope=27,def=3739,ref=3726+3725+3748,type=imp,exp=794
sym	id=663,name="popa",addrsize=absolute,size=12,scope=27,def=3734,ref=3735,val=0x9793,seg=0,type=lab
sym	id=664,name="__NES__",addrsize=zeropage,scope=27,def=3722,val=0x1,type=equ
sym	id=665,name="CPU_4510",addrsize=absolute,scope=29,def=3778,val=0x432,type=equ
sym	id=666,name="CPU_HUC6280",addrsize=absolute,scope=29,def=3755,val=0x132,type=equ
sym	id=667,name="CPU_SWEET16",addrsize=zeropage,scope=29,def=3774,val=0x80,type=equ
sym	id=668,name="CPU_65816",addrsize=zeropage,scope=29,def=3784,val=0x52,type=equ
sym	id=669,name="CPU_65C02",addrsize=zeropage,scope=29,def=3780,val=0x32,type=equ
sym	id=670,name="CPU_65SC02",addrsize=zeropage,scope=29,def=3786,val=0x12,type=equ
sym	id=671,name="CPU_6502DTV",addrsize=zeropage,scope=29,def=3781,val=0xA,type=equ
sym	id=672,name="CPU_6502X",addrsize=zeropage,scope=29,def=3759,val=0x6,type=equ
sym	id=673,name="CPU_6502",addrsize=zeropage,scope=29,def=3753,val=0x2,type=equ
sym	id=674,name="CPU_NONE",addrsize=zeropage,scope=29,def=3756,val=0x1,type=equ
sym	id=675,name="CPU_ISET_4510",addrsize=absolute,scope=29,def=3768,ref=3778,val=0x400,type=equ
sym	id=676,name="CPU_ISET_HUC6280",addrsize=absolute,scope=29,def=3771,ref=3755,val=0x100,type=equ
sym	id=677,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=29,def=3776,ref=3774,val=0x80,type=equ
sym	id=678,name="CPU_ISET_65816",addrsize=zeropage,scope=29,def=3777,ref=3784,val=0x40,type=equ
sym	id=679,name="CPU_ISET_65C02",addrsize=zeropage,scope=29,def=3782,ref=3780+3755+3778,val=0x20,type=equ
sym	id=680,name="CPU_ISET_65SC02",addrsize=zeropage,scope=29,def=3785,ref=3786+3780+3784+3755+3778+3762,val=0x10,type=equ
sym	id=681,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=29,def=3763,ref=3781,val=0x8,type=equ
sym	id=682,name="CPU_ISET_6502X",addrsize=zeropage,scope=29,def=3767,ref=3759,val=0x4,type=equ
sym	id=683,name="CPU_ISET_6502",addrsize=zeropage,scope=29,def=3758,ref=3753+3759+3781+3786+3780+3784+3755+3778,val=0x2,type=equ
sym	id=684,name="CPU_ISET_NONE",addrsize=zeropage,scope=29,def=3754,ref=3756,val=0x1,type=equ
sym	id=685,name="ptr1",addrsize=zeropage,scope=29,def=3760,ref=3770+3775,type=imp,exp=791
sym	id=686,name="sp",addrsize=zeropage,scope=29,def=3760,ref=3779+3766,type=imp,exp=794
sym	id=687,name="incsp2",addrsize=absolute,scope=29,def=3772,ref=3783,type=imp,exp=614
sym	id=688,name="popptr1",addrsize=absolute,size=14,scope=29,def=3773,ref=3769,val=0x979F,seg=0,type=lab
sym	id=689,name="__NES__",addrsize=zeropage,scope=29,def=3757,val=0x1,type=equ
sym	id=690,name="@L1",addrsize=absolute,size=2,parent=712,def=3787,ref=3788,val=0x97BC,seg=0,type=lab
sym	id=691,name="CPU_4510",addrsize=absolute,scope=31,def=3815,val=0x432,type=equ
sym	id=692,name="CPU_HUC6280",addrsize=absolute,scope=31,def=3791,val=0x132,type=equ
sym	id=693,name="CPU_SWEET16",addrsize=zeropage,scope=31,def=3811,val=0x80,type=equ
sym	id=694,name="CPU_65816",addrsize=zeropage,scope=31,def=3822,val=0x52,type=equ
sym	id=695,name="CPU_65C02",addrsize=zeropage,scope=31,def=3818,val=0x32,type=equ
sym	id=696,name="CPU_65SC02",addrsize=zeropage,scope=31,def=3824,val=0x12,type=equ
sym	id=697,name="CPU_6502DTV",addrsize=zeropage,scope=31,def=3819,val=0xA,type=equ
sym	id=698,name="CPU_6502X",addrsize=zeropage,scope=31,def=3796,val=0x6,type=equ
sym	id=699,name="CPU_6502",addrsize=zeropage,scope=31,def=3789,val=0x2,type=equ
sym	id=700,name="CPU_NONE",addrsize=zeropage,scope=31,def=3792,val=0x1,type=equ
sym	id=701,name="CPU_ISET_4510",addrsize=absolute,scope=31,def=3805,ref=3815,val=0x400,type=equ
sym	id=702,name="CPU_ISET_HUC6280",addrsize=absolute,scope=31,def=3808,ref=3791,val=0x100,type=equ
sym	id=703,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=31,def=3813,ref=3811,val=0x80,type=equ
sym	id=704,name="CPU_ISET_65816",addrsize=zeropage,scope=31,def=3814,ref=3822,val=0x40,type=equ
sym	id=705,name="CPU_ISET_65C02",addrsize=zeropage,scope=31,def=3821,ref=3818+3791+3815,val=0x20,type=equ
sym	id=706,name="CPU_ISET_65SC02",addrsize=zeropage,scope=31,def=3823,ref=3824+3818+3822+3791+3815,val=0x10,type=equ
