version	major=2,minor=0
span	id=1415,seg=0,start=1148,size=3
span	id=1416,seg=0,start=1151,size=2
span	id=1417,seg=0,start=1153,size=2
span	id=1418,seg=0,start=1155,size=3
span	id=1419,seg=0,start=1158,size=1
span	id=1420,seg=0,start=1159,size=2
span	id=1421,seg=0,start=1161,size=3
span	id=1422,seg=0,start=1164,size=1
span	id=1423,seg=0,start=1165,size=2
span	id=1424,seg=0,start=1167,size=3
span	id=1425,seg=0,start=1170,size=3
span	id=1426,seg=0,start=1173,size=3
span	id=1427,seg=0,start=1176,size=3
span	id=1428,seg=0,start=1179,size=2
span	id=1429,seg=0,start=1181,size=3
span	id=1430,seg=0,start=1184,size=1
span	id=1431,seg=0,start=1185,size=2
span	id=1432,seg=0,start=1187,size=2
span	id=1433,seg=0,start=1189,size=3
span	id=1434,seg=0,start=1192,size=2
span	id=1435,seg=0,start=1194,size=1
span	id=1436,seg=0,start=1195,size=1
span	id=1437,seg=0,start=1196,size=2
span	id=1438,seg=0,start=1198,size=3
span	id=1439,seg=0,start=1201,size=1
span	id=1440,seg=0,start=1202,size=2
span	id=1441,seg=0,start=1204,size=3
span	id=1442,seg=0,start=1207,size=2
span	id=1443,seg=0,start=1209,size=3
span	id=1444,seg=0,start=1212,size=2
span	id=1445,seg=0,start=1214,size=3
span	id=1446,seg=0,start=1217,size=3
span	id=1447,seg=0,start=1220,size=1
span	id=1448,seg=0,start=1221,size=1
span	id=1449,seg=0,start=1222,size=2
span	id=1450,seg=0,start=1224,size=3
span	id=1451,seg=0,start=1227,size=2
span	id=1452,seg=0,start=1229,size=3
span	id=1453,seg=0,start=1232,size=3
span	id=1454,seg=0,start=1235,size=3
span	id=1455,seg=0,start=1238,size=3
span	id=1456,seg=0,start=1241,size=3
span	id=1457,seg=0,start=1244,size=2
span	id=1458,seg=0,start=1246,size=2
span	id=1459,seg=0,start=1248,size=3
span	id=1460,seg=0,start=1251,size=2
span	id=1461,seg=0,start=1253,size=3
span	id=1462,seg=0,start=1256,size=1
span	id=1463,seg=0,start=1257,size=2
span	id=1464,seg=0,start=1259,size=1
span	id=1465,seg=0,start=1260,size=2
span	id=1466,seg=0,start=1262,size=1
span	id=1467,seg=0,start=1263,size=3
span	id=1468,seg=0,start=1266,size=2
span	id=1469,seg=0,start=1268,size=2
span	id=1470,seg=0,start=1270,size=3
span	id=1471,seg=0,start=1273,size=1
span	id=1472,seg=0,start=1274,size=3
span	id=1473,seg=0,start=1277,size=3
span	id=1474,seg=0,start=1280,size=3
span	id=1475,seg=0,start=1283,size=3
span	id=1476,seg=0,start=1286,size=3
span	id=1477,seg=0,start=1289,size=3
span	id=1478,seg=0,start=1292,size=2
span	id=1479,seg=0,start=1294,size=3
span	id=1480,seg=0,start=1297,size=3
span	id=1481,seg=0,start=1300,size=1
span	id=1482,seg=0,start=1301,size=3
span	id=1483,seg=0,start=1304,size=3
span	id=1484,seg=0,start=1307,size=2
span	id=1485,seg=0,start=1309,size=3
span	id=1486,seg=0,start=1312,size=2
span	id=1487,seg=0,start=1314,size=2
span	id=1488,seg=0,start=1316,size=3
span	id=1489,seg=0,start=1319,size=3
span	id=1490,seg=0,start=1322,size=3
span	id=1491,seg=0,start=1325,size=2
span	id=1492,seg=0,start=1327,size=3
span	id=1493,seg=0,start=1330,size=2
span	id=1494,seg=0,start=1332,size=2
span	id=1495,seg=0,start=1334,size=3
span	id=1496,seg=0,start=1337,size=3
span	id=1497,seg=0,start=1340,size=3
span	id=1498,seg=0,start=1343,size=2
span	id=1499,seg=0,start=1345,size=3
span	id=1500,seg=0,start=1348,size=2
span	id=1501,seg=0,start=1350,size=2
span	id=1502,seg=0,start=1352,size=3
span	id=1503,seg=0,start=1355,size=3
span	id=1504,seg=0,start=1358,size=2
span	id=1505,seg=0,start=1360,size=3
span	id=1506,seg=0,start=1363,size=2
span	id=1507,seg=0,start=1365,size=2
span	id=1508,seg=0,start=1367,size=3
span	id=1509,seg=0,start=1370,size=3
span	id=1510,seg=0,start=1373,size=3
span	id=1511,seg=0,start=1376,size=2
span	id=1512,seg=0,start=1378,size=3
span	id=1513,seg=0,start=1381,size=2
span	id=1514,seg=0,start=1383,size=3
span	id=1515,seg=0,start=1386,size=2
span	id=1516,seg=0,start=1388,size=3
span	id=1517,seg=0,start=1391,size=2
span	id=1518,seg=0,start=1393,size=3
span	id=1519,seg=0,start=1396,size=2
span	id=1520,seg=0,start=1398,size=3
span	id=1521,seg=0,start=1401,size=2
span	id=1522,seg=0,start=1403,size=2
span	id=1523,seg=0,start=1405,size=1
span	id=1524,seg=0,start=1406,size=2
span	id=1525,seg=0,start=1408,size=3
span	id=1526,seg=0,start=1411,size=1
span	id=1527,seg=0,start=1412,size=2
span	id=1528,seg=0,start=1414,size=2
span	id=1529,seg=0,start=1416,size=1
span	id=1530,seg=0,start=1417,size=2
span	id=1531,seg=0,start=1419,size=1
span	id=1532,seg=0,start=1420,size=3
span	id=1533,seg=0,start=1423,size=1
span	id=1534,seg=0,start=1424,size=3
span	id=1535,seg=0,start=1427,size=1
span	id=1536,seg=0,start=1428,size=3
span	id=1537,seg=0,start=1431,size=1
span	id=1538,seg=0,start=1432,size=2
span	id=1539,seg=0,start=1434,size=2
span	id=1540,seg=0,start=1436,size=3
span	id=1541,seg=0,start=1439,size=2
span	id=1542,seg=0,start=1441,size=1
span	id=1543,seg=0,start=1442,size=3
span	id=1544,seg=0,start=1445,size=3
span	id=1545,seg=0,start=1448,size=1
span	id=1546,seg=0,start=1449,size=3
span	id=1547,seg=0,start=1452,size=1
span	id=1548,seg=0,start=1453,size=3
span	id=1549,seg=0,start=1456,size=3
span	id=1550,seg=0,start=1459,size=1
span	id=1551,seg=0,start=1460,size=2
span	id=1552,seg=0,start=1462,size=2
span	id=1553,seg=0,start=1464,size=2
span	id=1554,seg=0,start=1466,size=3
span	id=1555,seg=0,start=1469,size=3
span	id=1556,seg=0,start=1472,size=3
span	id=1557,seg=0,start=1475,size=3
span	id=1558,seg=0,start=1478,size=3
span	id=1559,seg=0,start=1481,size=3
span	id=1560,seg=0,start=1484,size=2
span	id=1561,seg=0,start=1486,size=1
span	id=1562,seg=0,start=1487,size=3
span	id=1563,seg=0,start=1490,size=3
span	id=1564,seg=0,start=1493,size=1
span	id=1565,seg=0,start=1494,size=3
span	id=1566,seg=0,start=1497,size=1
span	id=1567,seg=0,start=1498,size=3
span	id=1568,seg=0,start=1501,size=3
span	id=1569,seg=0,start=1504,size=1
span	id=1570,seg=0,start=1505,size=2
span	id=1571,seg=0,start=1507,size=2
span	id=1572,seg=0,start=1509,size=2
span	id=1573,seg=0,start=1511,size=3
span	id=1574,seg=0,start=1514,size=3
span	id=1575,seg=0,start=1517,size=3
span	id=1576,seg=0,start=1520,size=3
span	id=1577,seg=0,start=1523,size=3
span	id=1578,seg=0,start=1526,size=3
span	id=1579,seg=0,start=1529,size=2
span	id=1580,seg=0,start=1531,size=1
span	id=1581,seg=0,start=1532,size=3
span	id=1582,seg=0,start=1535,size=3
span	id=1583,seg=0,start=1538,size=1
span	id=1584,seg=0,start=1539,size=3
span	id=1585,seg=0,start=1542,size=1
span	id=1586,seg=0,start=1543,size=3
span	id=1587,seg=0,start=1546,size=3
span	id=1588,seg=0,start=1549,size=1
span	id=1589,seg=0,start=1550,size=2
span	id=1590,seg=0,start=1552,size=2
span	id=1591,seg=0,start=1554,size=2
span	id=1592,seg=0,start=1556,size=3
span	id=1593,seg=0,start=1559,size=3
span	id=1594,seg=0,start=1562,size=3
span	id=1595,seg=0,start=1565,size=2
span	id=1596,seg=0,start=1567,size=3
span	id=1597,seg=0,start=1570,size=3
span	id=1598,seg=0,start=1573,size=2
span	id=1599,seg=0,start=1575,size=1
span	id=1600,seg=0,start=1576,size=3
span	id=1601,seg=0,start=1579,size=2
span	id=1602,seg=0,start=1581,size=2
span	id=1603,seg=0,start=1583,size=2
span	id=1604,seg=0,start=1585,size=3
span	id=1605,seg=0,start=1588,size=1
span	id=1606,seg=0,start=1589,size=2
span	id=1607,seg=0,start=1591,size=2
span	id=1608,seg=0,start=1593,size=3
span	id=1609,seg=0,start=1596,size=3
span	id=1610,seg=0,start=1599,size=2
span	id=1611,seg=0,start=1601,size=3
span	id=1612,seg=0,start=1604,size=2
span	id=1613,seg=0,start=1606,size=3
span	id=1614,seg=0,start=1609,size=3
span	id=1615,seg=0,start=1612,size=3
span	id=1616,seg=0,start=1615,size=3
span	id=1617,seg=0,start=1618,size=3
span	id=1618,seg=0,start=1621,size=3
span	id=1619,seg=0,start=1624,size=3
span	id=1620,seg=0,start=1627,size=2
span	id=1621,seg=0,start=1629,size=3
span	id=1622,seg=0,start=1632,size=3
span	id=1623,seg=0,start=1635,size=3
span	id=1624,seg=0,start=1638,size=3
span	id=1625,seg=0,start=1641,size=3
span	id=1626,seg=0,start=1644,size=3
span	id=1627,seg=0,start=1647,size=3
span	id=1628,seg=0,start=1650,size=3
span	id=1629,seg=0,start=1653,size=2
span	id=1630,seg=0,start=1655,size=3
span	id=1631,seg=0,start=1658,size=3
span	id=1632,seg=0,start=1661,size=3
span	id=1633,seg=0,start=1664,size=3
span	id=1634,seg=0,start=1667,size=3
span	id=1635,seg=0,start=1670,size=3
span	id=1636,seg=0,start=1673,size=3
span	id=1637,seg=0,start=1676,size=3
span	id=1638,seg=0,start=1679,size=3
span	id=1639,seg=0,start=1682,size=3
span	id=1640,seg=0,start=1685,size=3
span	id=1641,seg=0,start=1688,size=3
span	id=1642,seg=0,start=1691,size=1
span	id=1643,seg=0,start=1692,size=2
span	id=1644,seg=0,start=1694,size=1
span	id=1645,seg=0,start=1695,size=2
span	id=1646,seg=0,start=1697,size=1
span	id=1647,seg=0,start=1698,size=1
span	id=1648,seg=0,start=1699,size=1
span	id=1649,seg=0,start=1700,size=3
span	id=1650,seg=0,start=1703,size=2
span	id=1651,seg=0,start=1705,size=2
span	id=1652,seg=0,start=1707,size=3
span	id=1653,seg=0,start=1710,size=2
span	id=1654,seg=0,start=1712,size=2
span	id=1655,seg=0,start=1714,size=2
span	id=1656,seg=0,start=1716,size=1
span	id=1657,seg=0,start=1717,size=2
span	id=1658,seg=0,start=1719,size=3
span	id=1659,seg=0,start=1722,size=1
span	id=1660,seg=0,start=1723,size=2
span	id=1661,seg=0,start=1725,size=1
span	id=1662,seg=0,start=1726,size=3
span	id=1663,seg=0,start=1729,size=1
span	id=1664,seg=0,start=1730,size=2
span	id=1665,seg=0,start=1732,size=3
span	id=1666,seg=0,start=1735,size=1
span	id=1667,seg=0,start=1736,size=2
span	id=1668,seg=0,start=1738,size=3
span	id=1669,seg=0,start=1741,size=2
span	id=1670,seg=0,start=1743,size=3
span	id=1671,seg=0,start=1746,size=3
span	id=1672,seg=0,start=1749,size=3
span	id=1673,seg=0,start=1752,size=3
span	id=1674,seg=0,start=1755,size=2
span	id=1675,seg=0,start=1757,size=2
span	id=1676,seg=0,start=1759,size=1
span	id=1677,seg=0,start=1760,size=1
span	id=1678,seg=0,start=1761,size=3
span	id=1679,seg=0,start=1764,size=3
span	id=1680,seg=0,start=1767,size=2
span	id=1681,seg=0,start=1769,size=3
span	id=1682,seg=0,start=1772,size=1
span	id=1683,seg=0,start=1773,size=2
span	id=1684,seg=0,start=1775,size=3
span	id=1685,seg=0,start=1778,size=2
span	id=1686,seg=0,start=1780,size=1
span	id=1687,seg=0,start=1781,size=3
span	id=1688,seg=0,start=1784,size=2
span	id=1689,seg=0,start=1786,size=3
span	id=1690,seg=0,start=1789,size=1
span	id=1691,seg=0,start=1790,size=1
span	id=1692,seg=0,start=1791,size=3
span	id=1693,seg=0,start=1794,size=2
span	id=1694,seg=0,start=1796,size=3
span	id=1695,seg=0,start=1799,size=2
span	id=1696,seg=0,start=1801,size=2
span	id=1697,seg=0,start=1803,size=2
span	id=1698,seg=0,start=1805,size=2
span	id=1699,seg=0,start=1807,size=2
span	id=1700,seg=0,start=1809,size=2
span	id=1701,seg=0,start=1811,size=2
span	id=1702,seg=0,start=1813,size=2
span	id=1703,seg=0,start=1815,size=1
span	id=1704,seg=0,start=1816,size=2
span	id=1705,seg=0,start=1818,size=3
span	id=1706,seg=0,start=1821,size=3
span	id=1707,seg=0,start=1824,size=1
span	id=1708,seg=0,start=1825,size=2
span	id=1709,seg=0,start=1827,size=2
span	id=1710,seg=0,start=1829,size=1
span	id=1711,seg=0,start=1830,size=2
span	id=1712,seg=0,start=1832,size=1
span	id=1713,seg=0,start=1833,size=1
span	id=1714,seg=0,start=1834,size=3
span	id=1715,seg=0,start=1837,size=2
span	id=1716,seg=0,start=1839,size=2
span	id=1717,seg=0,start=1841,size=2
span	id=1718,seg=0,start=1843,size=2
span	id=1719,seg=0,start=1845,size=2
span	id=1720,seg=0,start=1847,size=2
span	id=1721,seg=0,start=1849,size=1
span	id=1722,seg=0,start=1850,size=2
span	id=1723,seg=0,start=1852,size=2
span	id=1724,seg=0,start=1854,size=3
span	id=1725,seg=0,start=1857,size=2
span	id=1726,seg=0,start=1859,size=2
span	id=1727,seg=0,start=1861,size=3
span	id=1728,seg=0,start=1864,size=2
span	id=1729,seg=0,start=1866,size=3
span	id=1730,seg=0,start=1869,size=1
span	id=1731,seg=0,start=1870,size=2
span	id=1732,seg=0,start=1872,size=2
span	id=1733,seg=0,start=1874,size=1
span	id=1734,seg=0,start=1875,size=2
span	id=1735,seg=0,start=1877,size=2
span	id=1736,seg=0,start=1879,size=2
span	id=1737,seg=0,start=1881,size=2
span	id=1738,seg=0,start=1883,size=2
span	id=1739,seg=0,start=1885,size=3
span	id=1740,seg=0,start=1888,size=2
span	id=1741,seg=0,start=1890,size=3
span	id=1742,seg=0,start=1893,size=2
span	id=1743,seg=0,start=1895,size=2
span	id=1744,seg=0,start=1897,size=2
span	id=1745,seg=0,start=1899,size=2
span	id=1746,seg=0,start=1901,size=2
span	id=1747,seg=0,start=1903,size=2
span	id=1748,seg=0,start=1905,size=1
span	id=1749,seg=0,start=1906,size=2
span	id=1750,seg=0,start=1908,size=2
span	id=1751,seg=0,start=1910,size=2
span	id=1752,seg=0,start=1912,size=2
span	id=1753,seg=0,start=1914,size=1
span	id=1754,seg=0,start=1915,size=3
span	id=1755,seg=0,start=1918,size=3
span	id=1756,seg=0,start=1921,size=3
span	id=1757,seg=0,start=1924,size=2
span	id=1758,seg=0,start=1926,size=3
span	id=1759,seg=0,start=1929,size=2
span	id=1760,seg=0,start=1931,size=3
span	id=1761,seg=0,start=1934,size=3
span	id=1762,seg=0,start=1937,size=3
span	id=1763,seg=0,start=1940,size=3
span	id=1764,seg=0,start=1943,size=1
span	id=1765,seg=0,start=1944,size=2
span	id=1766,seg=0,start=1946,size=3
span	id=1767,seg=0,start=1949,size=2
span	id=1768,seg=0,start=1951,size=3
span	id=1769,seg=0,start=1954,size=1
span	id=1770,seg=0,start=1955,size=2
span	id=1771,seg=0,start=1957,size=3
span	id=1772,seg=0,start=1960,size=1
span	id=1773,seg=0,start=1961,size=2
span	id=1774,seg=0,start=1963,size=2
span	id=1775,seg=0,start=1965,size=2
span	id=1776,seg=0,start=1967,size=3
span	id=1777,seg=0,start=1970,size=2
span	id=1778,seg=0,start=1972,size=1
span	id=1779,seg=0,start=1973,size=1
span	id=1780,seg=0,start=1974,size=2
span	id=1781,seg=0,start=1976,size=3
span	id=1782,seg=0,start=1979,size=1
span	id=1783,seg=0,start=1980,size=2
span	id=1784,seg=0,start=1982,size=3
span	id=1785,seg=0,start=1985,size=2
span	id=1786,seg=0,start=1987,size=3
span	id=1787,seg=0,start=1990,size=1
span	id=1788,seg=0,start=1991,size=1
span	id=1789,seg=0,start=1992,size=2
span	id=1790,seg=0,start=1994,size=1
span	id=1791,seg=0,start=1995,size=2
span	id=1792,seg=0,start=1997,size=2
span	id=1793,seg=0,start=1999,size=1
span	id=1794,seg=0,start=2000,size=2
span	id=1795,seg=0,start=2002,size=3
span	id=1796,seg=0,start=2005,size=3
span	id=1797,seg=0,start=2008,size=3
span	id=1798,seg=0,start=2011,size=3
span	id=1799,seg=0,start=2014,size=2
span	id=1800,seg=0,start=2016,size=3
span	id=1801,seg=0,start=2019,size=3
span	id=1802,seg=0,start=2022,size=3
span	id=1803,seg=0,start=2025,size=1
span	id=1804,seg=0,start=2026,size=1
span	id=1805,seg=0,start=2027,size=1
span	id=1806,seg=0,start=2028,size=3
span	id=1807,seg=0,start=2031,size=3
span	id=1808,seg=0,start=2034,size=2
span	id=1809,seg=0,start=2036,size=3
span	id=1810,seg=0,start=2039,size=2
span	id=1811,seg=0,start=2041,size=2
span	id=1812,seg=0,start=2043,size=3
span	id=1813,seg=0,start=2046,size=1
span	id=1814,seg=0,start=2047,size=2
span	id=1815,seg=0,start=2049,size=3
span	id=1816,seg=0,start=2052,size=1
span	id=1817,seg=0,start=2053,size=3
span	id=1818,seg=0,start=2056,size=2
span	id=1819,seg=0,start=2058,size=3
span	id=1820,seg=0,start=2061,size=2
span	id=1821,seg=0,start=2063,size=3
span	id=1822,seg=0,start=2066,size=2
span	id=1823,seg=0,start=2068,size=1
span	id=1824,seg=0,start=2069,size=2
span	id=1825,seg=0,start=2071,size=3
span	id=1826,seg=0,start=2074,size=2
span	id=1827,seg=0,start=2076,size=3
span	id=1828,seg=0,start=2079,size=1
span	id=1829,seg=0,start=2080,size=2
span	id=1830,seg=0,start=2082,size=2
span	id=1831,seg=0,start=2084,size=2
span	id=1832,seg=0,start=2086,size=1
span	id=1833,seg=0,start=2087,size=3
span	id=1834,seg=0,start=2090,size=1
span	id=1835,seg=0,start=2091,size=3
span	id=1836,seg=0,start=2094,size=3
span	id=1837,seg=0,start=2097,size=1
span	id=1838,seg=0,start=2098,size=2
span	id=1839,seg=0,start=2100,size=2
span	id=1840,seg=0,start=2102,size=1
span	id=1841,seg=0,start=2103,size=2
span	id=1842,seg=0,start=2105,size=1
span	id=1843,seg=0,start=2106,size=3
span	id=1844,seg=0,start=2109,size=2
span	id=1845,seg=0,start=2111,size=3
span	id=1846,seg=0,start=2114,size=3
span	id=1847,seg=0,start=2117,size=3
span	id=1848,seg=0,start=2120,size=2
span	id=1849,seg=0,start=2122,size=2
span	id=1850,seg=0,start=2124,size=3
span	id=1851,seg=0,start=2127,size=2
span	id=1852,seg=0,start=2129,size=2
span	id=1853,seg=0,start=2131,size=2
span	id=1854,seg=0,start=2133,size=3
span	id=1855,seg=0,start=2136,size=3
span	id=1856,seg=0,start=2139,size=3
span	id=1857,seg=0,start=2142,size=3
span	id=1858,seg=0,start=2145,size=3
span	id=1859,seg=0,start=2148,size=3
span	id=1860,seg=0,start=2151,size=3
span	id=1861,seg=0,start=2154,size=2
span	id=1862,seg=0,start=2156,size=2
span	id=1863,seg=0,start=2158,size=3
span	id=1864,seg=0,start=2161,size=2
span	id=1865,seg=0,start=2163,size=2
span	id=1866,seg=0,start=2165,size=2
span	id=1867,seg=0,start=2167,size=3
span	id=1868,seg=0,start=2170,size=3
span	id=1869,seg=0,start=2173,size=3
span	id=1870,seg=0,start=2176,size=3
span	id=1871,seg=0,start=2179,size=3
span	id=1872,seg=0,start=2182,size=3
span	id=1873,seg=0,start=2185,size=3
span	id=1874,seg=0,start=2188,size=2
span	id=1875,seg=0,start=2190,size=3
span	id=1876,seg=0,start=2193,size=3
span	id=1877,seg=0,start=2196,size=3
span	id=1878,seg=0,start=2199,size=3
span	id=1879,seg=0,start=2202,size=3
span	id=1880,seg=0,start=2205,size=3
span	id=1881,seg=0,start=2208,size=2
span	id=1882,seg=0,start=2210,size=2
span	id=1883,seg=0,start=2212,size=3
span	id=1884,seg=0,start=2215,size=2
span	id=1885,seg=0,start=2217,size=2
span	id=1886,seg=0,start=2219,size=2
span	id=1887,seg=0,start=2221,size=3
span	id=1888,seg=0,start=2224,size=3
span	id=1889,seg=0,start=2227,size=3
span	id=1890,seg=0,start=2230,size=3
span	id=1891,seg=0,start=2233,size=1
span	id=1892,seg=0,start=2234,size=3,type=2
span	id=1893,seg=0,start=2237,size=16,type=3
span	id=1894,seg=0,start=2253,size=16,type=3
span	id=1895,seg=0,start=2269,size=16,type=3
span	id=1896,seg=0,start=2285,size=16,type=3
span	id=1897,seg=0,start=2301,size=16,type=3
span	id=1898,seg=0,start=2317,size=16,type=3
span	id=1899,seg=0,start=2333,size=16,type=3
span	id=1900,seg=0,start=2349,size=16,type=3
span	id=1901,seg=0,start=2365,size=16,type=3
span	id=1902,seg=0,start=2381,size=16,type=3
span	id=1903,seg=0,start=2397,size=16,type=3
span	id=1904,seg=0,start=2413,size=16,type=3
span	id=1905,seg=0,start=2429,size=16,type=3
span	id=1906,seg=0,start=2445,size=16,type=3
span	id=1907,seg=0,start=2461,size=16,type=3
span	id=1908,seg=0,start=2477,size=16,type=3
span	id=1909,seg=1,start=0,size=1,type=1
span	id=1910,seg=1,start=1,size=2,type=4
span	id=1911,seg=1,start=3,size=2,type=4
span	id=1912,seg=1,start=5,size=14,type=5
span	id=1913,seg=1,start=19,size=14,type=5
span	id=1914,seg=1,start=33,size=1,type=1
span	id=1915,seg=1,start=34,size=6,type=6
span	id=1916,seg=1,start=40,size=1,type=1
span	id=1917,seg=1,start=41,size=1,type=1
span	id=1918,seg=1,start=42,size=6,type=6
span	id=1919,seg=1,start=48,size=1,type=1
span	id=1920,seg=1,start=49,size=1,type=1
span	id=1921,seg=1,start=50,size=6,type=6
span	id=1922,seg=1,start=56,size=1,type=1
span	id=1923,seg=1,start=57,size=1,type=1
span	id=1924,seg=1,start=58,size=6,type=6
span	id=1925,seg=1,start=64,size=1,type=1
span	id=1926,seg=1,start=65,size=3,type=2
span	id=1927,seg=1,start=68,size=11,type=7
span	id=1928,seg=1,start=79,size=11,type=7
span	id=1929,seg=1,start=90,size=7,type=8
span	id=1930,seg=1,start=97,size=5,type=9
span	id=1931,seg=1,start=102,size=2,type=10
span	id=1932,seg=1,start=104,size=16,type=3
span	id=1933,seg=1,start=120,size=1,type=1
span	id=1934,seg=1,start=121,size=16,type=3
span	id=1935,seg=1,start=137,size=1,type=1
span	id=1936,seg=1,start=138,size=16,type=3
span	id=1937,seg=1,start=154,size=16,type=3
span	id=1938,seg=1,start=170,size=3,type=2
span	id=1939,seg=1,start=173,size=16,type=3
span	id=1940,seg=1,start=189,size=16,type=3
span	id=1941,seg=1,start=205,size=2,type=10
